id,height,weight,ifVelo,ofVelo,cVelo,popTime,exitVelo,sixtyyard,maxFB,changeUp,curve,event_id,player_id,slider,players.gradYear,events.date
767,74,250,66,,,,80,,,,,2,651,,2026,6/21/2025 0:00
768,73,171,70,,,,79,,79,64,66,2,653,,2028,6/21/2025 0:00
769,69,152,81,,,,82,7.09,83,76,70,2,762,,2028,6/21/2025 0:00
770,68,148,,81,75,2.09,80,7.12,,,,2,333,,2026,6/21/2025 0:00
771,76,170,72,,,,81,,79,71,65,2,686,,2027,6/21/2025 0:00
772,,,,,,,,,83,76,74,2,413,,2026,6/21/2025 0:00
773,76,171,,87,,,88,6.68,,,,2,310,,2026,6/21/2025 0:00
774,76,193,79,,,,90,,84,72,70,2,515,,2026,6/21/2025 0:00
775,75,173,,,,,76,,87,78,72,2,334,,2026,6/21/2025 0:00
776,74,180,,,80,1.98,92,7.16,,,,2,37,,2026,6/21/2025 0:00
777,73,206,,,74,2.11,84,,,,,2,323,,2026,6/21/2025 0:00
778,74,180,,,77,1.96,84,7.13,,,,21,37,,2026,7/12/2025 0:00
779,76,171,,84,,,84,6.73,,,,21,310,,2026,7/12/2025 0:00
780,73,206,,,73,2.1,89,,,,,21,323,,2026,7/12/2025 0:00
781,68,148,,,75,1.99,90,,,,,21,333,,2026,7/12/2025 0:00
782,75,173,,,,,,,85,74,72,21,334,,2026,7/12/2025 0:00
783,,,,,,,,,85,78,72,21,413,72,2026,7/12/2025 0:00
784,76,193,,,,,,,81,74,70,21,515,,2026,7/12/2025 0:00
785,,,74,79,,,70,7.52,,,,21,625,,2027,7/12/2025 0:00
786,75,218,74,82,,,95,7.28,84,72,74,21,650,,2026,7/12/2025 0:00
787,74,250,65,,,,89,,,,,21,651,,2026,7/12/2025 0:00
788,,,,,,,,,75,70,67,21,652,,2026,7/12/2025 0:00
789,72,171,,,,,,,,,,21,653,,2028,7/12/2025 0:00
790,71,150,75,,,,85,7.18,,,,21,654,,2028,7/12/2025 0:00
791,71,216,74,,,,89,,74,69,64,21,655,,2026,7/12/2025 0:00
792,70,160,76,80,,,81,7.65,,,,21,656,,2028,7/12/2025 0:00
793,72,203,,91,81,1.86,90,6.7,,,,21,657,,2026,7/12/2025 0:00
794,66,109,60,,63,2.63,68,8.42,,,,21,659,,2028,7/12/2025 0:00
795,70,205,,,,,,,,,,21,660,,2026,7/12/2025 0:00
796,68,165,72,79,,,83,6.98,,,,21,661,,2026,7/12/2025 0:00
797,72,185,68,,,,67,7.69,77,65,63,21,662,,2027,7/12/2025 0:00
798,67,133,,75,,,72,,74,70,,21,663,67,2026,7/12/2025 0:00
799,70,160,,72,,,60,7.99,,,,21,664,,2028,7/12/2025 0:00
800,71,188,73,,74,2.14,79,,,,,21,665,,2026,7/12/2025 0:00
801,73,179,,,,,78,6.78,91,74,73,21,666,,2026,7/12/2025 0:00
802,60,166,,77,,,83,7.38,77,63,61,21,667,,2027,7/12/2025 0:00
803,70,168,69,,,,87,,76,71,65,21,669,,2026,7/12/2025 0:00
804,68,131,74,,,,77,7.96,77,67,64,21,670,,2027,7/12/2025 0:00
805,73,164,,,,,,,,,,21,671,,2028,7/12/2025 0:00
806,72,146,,77,,,72,7.09,,,,21,672,,2026,7/12/2025 0:00
807,69,173,,73,,,69,7.66,,,,21,673,,2028,7/12/2025 0:00
808,70,170,77,,,,81,7.26,,,,21,676,,2027,7/12/2025 0:00
809,72,165,74,,,,74,,,,,21,677,,2026,7/12/2025 0:00
810,75,213,74,,,,80,8.29,,,,21,678,,2028,7/12/2025 0:00
811,70,151,73,,,,67,,,,,21,679,,2026,7/12/2025 0:00
812,69,140,,,,,,,,,,21,680,,2028,7/12/2025 0:00
813,70,168,,,,,62,7.07,,,,21,681,,2027,7/12/2025 0:00
814,72,146,,,,,0,,,,,21,682,,2028,7/12/2025 0:00
815,69,109,,,,,,,,,,21,683,,2029,7/12/2025 0:00
816,69,156,,,,,,,83,77,,21,684,76,2026,7/12/2025 0:00
817,73,178,,,,,,,,,,21,685,,2026,7/12/2025 0:00
818,76,170,76,,,,82,,77,70,68,21,686,,2027,7/12/2025 0:00
819,68,143,77,82,,,74,7.09,,,,21,687,,2026,7/12/2025 0:00
820,70,151,75,,,,62,7.72,77,68,67,21,688,,2027,7/12/2025 0:00
821,71,147,,,73,2.05,79,,,,,21,690,,2026,7/12/2025 0:00
822,70,184,,,76,2.11,82,7.19,,,,21,691,,2026,7/12/2025 0:00
823,72,199,78,,74,2.11,86,,,,,21,692,,2026,7/12/2025 0:00
824,72,178,,,,,,,,,,21,693,,2026,7/12/2025 0:00
825,68,131,,,,,,,,,,21,694,,2027,7/12/2025 0:00
826,,,70,,68,2.41,92,,,,,21,695,,2027,7/12/2025 0:00
827,68,176,,,,,,,,,,21,696,,2026,7/12/2025 0:00
828,70,162,,70,,,73,,,,,21,697,,2027,7/12/2025 0:00
829,72,177,,,,,,,,,,21,698,,2027,7/12/2025 0:00
830,72,217,,,,,,,,,,21,699,,2026,7/12/2025 0:00
831,70,131,73,,,,78,7.57,,,,21,700,,2027,7/12/2025 0:00
832,68,255,,,,,,,,,,21,701,,2026,7/12/2025 0:00
833,68,154,,78,,,82,7.9,,,,21,702,,2027,7/12/2025 0:00
834,73,191,,,,,,,,,,21,703,,2026,7/12/2025 0:00
835,71,158,77,,75,2.05,81,6.95,,,,21,704,,2026,7/12/2025 0:00
836,71,190,,,68,2.11,66,7.9,,,,21,705,,2027,7/12/2025 0:00
837,72,171,71,,,,79,7.79,,,,21,706,,2027,7/12/2025 0:00
838,71,182,78,,,,82,7.02,81,76,73,21,707,,2026,7/12/2025 0:00
839,68,124,74,76,,,68,7.3,78,67,64,21,708,,2028,7/12/2025 0:00
840,72,142,74,,,,75,7.49,,,,21,709,,2027,7/12/2025 0:00
841,73,223,67,,,,,7.63,,,,21,710,,2028,7/12/2025 0:00
842,71,157,,77,,,76,7.74,,,,21,711,,2028,7/12/2025 0:00
843,69,219,78,,69,2.43,74,8.24,,,,21,712,,2028,7/12/2025 0:00
844,75,191,,,,,,,,,,21,713,,2028,7/12/2025 0:00
845,73,170,,86,,,0,6.74,,,,21,714,,2026,7/12/2025 0:00
846,72,159,,72,,,80,,,,,21,715,,2026,7/12/2025 0:00
847,70,170,,,,,,,,,,21,716,,2026,7/12/2025 0:00
848,76,185,87,,,,71,,90,84,79,21,717,,2026,7/12/2025 0:00
849,73,172,,,,,,,,,,21,718,,2026,7/12/2025 0:00
850,67,176,,,,,,,,,,21,719,,2028,7/12/2025 0:00
851,68,138,78,,,,74,7.31,,,,21,720,,2027,7/12/2025 0:00
852,73,184,,,,,,,,,,21,721,,2028,7/12/2025 0:00
853,74,161,,,75,2.23,79,7.66,,,,21,722,,2027,7/12/2025 0:00
854,69,135,61,67,,,80,7.58,69,66,54,21,723,,2028,7/12/2025 0:00
855,73,165,72,,,,66,,79,69,75,21,724,,2027,7/12/2025 0:00
856,71,155,73,75,,,72,7.98,75,65,63,21,725,,2029,7/12/2025 0:00
857,73,218,,,,,,,,,,21,726,,2026,7/12/2025 0:00
858,70,157,,,,,,,,,,21,727,,2028,7/12/2025 0:00
859,73,156,71,,,,82,8.53,,,,21,728,,2027,7/12/2025 0:00
860,74,140,71,82,,,71,7.23,,,,21,729,,2027,7/12/2025 0:00
861,74,171,,,,,,,,,,21,730,,2028,7/12/2025 0:00
862,74,181,,77,,,87,7.21,74,67,60,21,731,,2026,7/12/2025 0:00
863,72,168,76,77,,,82,7.51,,,,21,732,,2028,7/12/2025 0:00
864,67,119,67,,,,79,8.33,,,,21,733,,2028,7/12/2025 0:00
865,69,206,73,,,,83,,,,,21,734,,2026,7/12/2025 0:00
866,76,194,,68,,,81,7.78,77,68,61,21,735,,2027,7/12/2025 0:00
867,69,230,73,,,,0,,,,,21,736,,2026,7/12/2025 0:00
868,70,182,,76,,,82,6.93,,,,21,737,,2027,7/12/2025 0:00
869,73,199,,,,,,,,,,21,738,,2027,7/12/2025 0:00
870,74,167,,75,,,0,8.18,,,,21,739,,2028,7/12/2025 0:00
871,70,174,,,,,,,,,,21,740,,2028,7/12/2025 0:00
872,72,149,,,,,,,,,,21,741,,2028,7/12/2025 0:00
873,68,160,76,,72,2.18,87,6.89,,,,21,742,,2026,7/12/2025 0:00
874,,,,,,,,,77,73,70,21,743,,2026,7/12/2025 0:00
875,73,184,77,78,,,81,,,,,21,744,,2026,7/12/2025 0:00
876,,,77,74,,,69,7.64,,,,21,745,,2027,7/12/2025 0:00
877,70,154,,,,,,,,,,21,746,,2026,7/12/2025 0:00
878,71,192,,82,,,84,7.38,85,74,69,21,747,,2028,7/12/2025 0:00
879,72,157,,,,,,,86,77,70,21,748,,2026,7/12/2025 0:00
880,71,180,,80,,,82,7.51,,,,21,749,,2028,7/12/2025 0:00
881,67,179,81,,,,86,7.24,80,72,,21,750,68,2026,7/12/2025 0:00
882,70,152,,82,,,83,,82,76,72,21,751,,2026,7/12/2025 0:00
883,,,,,,,,,79,76,70,21,752,,2026,7/12/2025 0:00
884,78,208,,,,,,,85,79,74,21,753,,2026,7/12/2025 0:00
885,71,153,80,,,,78,7.42,81,73,70,21,754,,2027,7/12/2025 0:00
886,71,191,82,,,,86,,82,74,,21,755,77,2026,7/12/2025 0:00
887,72,184,81,,,,75,6.9,85,79,74,21,756,,2026,7/12/2025 0:00
888,68,171,,,76,2.06,83,7.03,,,,21,757,,2027,7/12/2025 0:00
889,75,208,,,,,,,92,79,80,21,758,,2026,7/12/2025 0:00
890,72,152,70,,,,80,6.98,75,68,75,21,759,,2027,7/12/2025 0:00
891,69,152,82,,,,82,7.27,,,,21,762,,2028,7/12/2025 0:00
892,,,72,76,,,84,6.96,,,,21,770,,2026,7/12/2025 0:00
893,,,,83,,,65,7.22,76,70,67,21,769,,2027,7/12/2025 0:00
894,71,170,,74,,,84,7.3,72,66,63,21,768,,2026,7/12/2025 0:00
895,,,,80,,,74,6.89,84,,73,21,767,76,2026,7/12/2025 0:00
896,,,,,,,,7.26,73,68,61,21,766,,2026,7/12/2025 0:00
897,64,170,,,,,73,10.58,,,,21,675,,2029,7/12/2025 0:00
898,,,72,,,,67,6.96,,,,21,764,,2026,7/12/2025 0:00
